Permutacion
Matriz 1 * Matriz P
0100110100 x 1000000000 = 0100110100
1010001000 x 0100000000 = 1010001000
0101000000 x 0010000000 = 0101000000
0010110010 x 0001000000 = 0010110010
1001010000 x 0000100000 = 1001010000
1001101000 x 0000010000 = 1001101000
0100010100 x 0000001000 = 0100010100
1000001011 x 0000000100 = 1000001011
0001000101 x 0000000010 = 0001000101
0000000110 x 0000000001 = 0000000110
Matriz P * Matriz 2
1000000000 x 0000111100 = 0000111100
0100000000 x 0000011001 = 0000011001
0010000000 x 0001000010 = 0001000010
0001000000 x 0010011010 = 0010011010
0000100000 x 1000010100 = 1000010100
0000010000 x 1101100000 = 1101100000
0000001000 x 1101000000 = 1101000000
0000000100 x 1000100011 = 1000100011
0000000010 x 0011000100 = 0011000100
0000000001 x 0100000100 = 0100000100
